[emmy] Langfuse keys not set (LANGFUSE_PUBLIC_KEY / LANGFUSE_SECRET_KEY) - running JSONL-only
pi-emmy starting (profile=qwen3.6-27b@v1.1, base_url=http://127.0.0.1:8002, telemetry=JSONL-only)
prompt.assembled sha256=092ab0e538d0740748e34a1e0a408171f6e3f4361a504d7b74f22c8b3704aa01
[32m[emmy] OFFLINE OK[0m
grep: /sys/kernel/tracing/events/syscalls/sys_exit_bind/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_bind/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_bind/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_bind/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_bind/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_bind/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_bind/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_bind/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_bind/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_bind/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_bind/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_bind/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_bind/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_bind/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_socketpair/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_socketpair/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_socketpair/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_socketpair/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_socketpair/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_socketpair/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_socketpair/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_socketpair/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_socketpair/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_socketpair/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_socketpair/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_socketpair/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_socketpair/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_socketpair/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_socket/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_socket/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_socket/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_socket/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_socket/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_socket/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_socket/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_socket/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_socket/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_socket/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_socket/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_socket/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_socket/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_socket/inject: Permission denied
grep: /sys/kernel/tracing/events/emulation/filter: Permission denied
grep: /sys/kernel/tracing/events/emulation/enable: Permission denied
grep: /sys/kernel/tracing/events/emulation/instruction_emulation/enable: Permission denied
grep: /sys/kernel/tracing/events/emulation/instruction_emulation/filter: Permission denied
grep: /sys/kernel/tracing/events/emulation/instruction_emulation/trigger: Permission denied
grep: /sys/kernel/tracing/events/emulation/instruction_emulation/format: Permission denied
grep: /sys/kernel/tracing/events/emulation/instruction_emulation/id: Permission denied
grep: /sys/kernel/tracing/events/emulation/instruction_emulation/hist: Permission denied
grep: /sys/kernel/tracing/events/emulation/instruction_emulation/inject: Permission denied
grep: /sys/kernel/tracing/events/kvm/filter: Permission denied
grep: /sys/kernel/tracing/events/kvm/enable: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_test_age_hva/enable: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_test_age_hva/filter: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_test_age_hva/trigger: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_test_age_hva/format: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_test_age_hva/id: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_test_age_hva/hist: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_test_age_hva/inject: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_age_hva/enable: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_age_hva/filter: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_age_hva/trigger: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_age_hva/format: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_age_hva/id: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_age_hva/hist: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_age_hva/inject: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_unmap_hva_range/enable: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_unmap_hva_range/filter: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_unmap_hva_range/trigger: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_unmap_hva_range/format: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_unmap_hva_range/id: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_unmap_hva_range/hist: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_unmap_hva_range/inject: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_dirty_ring_exit/enable: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_dirty_ring_exit/filter: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_dirty_ring_exit/trigger: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_dirty_ring_exit/format: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_dirty_ring_exit/id: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_dirty_ring_exit/hist: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_dirty_ring_exit/inject: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_dirty_ring_reset/enable: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_dirty_ring_reset/filter: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_dirty_ring_reset/trigger: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_dirty_ring_reset/format: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_dirty_ring_reset/id: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_dirty_ring_reset/hist: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_dirty_ring_reset/inject: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_dirty_ring_push/enable: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_dirty_ring_push/filter: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_dirty_ring_push/trigger: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_dirty_ring_push/format: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_dirty_ring_push/id: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_dirty_ring_push/hist: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_dirty_ring_push/inject: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_halt_poll_ns/enable: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_halt_poll_ns/filter: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_halt_poll_ns/trigger: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_halt_poll_ns/format: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_halt_poll_ns/id: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_halt_poll_ns/hist: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_halt_poll_ns/inject: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_fpu/enable: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_fpu/filter: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_fpu/trigger: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_fpu/format: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_fpu/id: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_fpu/hist: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_fpu/inject: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_iocsr/enable: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_iocsr/filter: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_iocsr/trigger: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_iocsr/format: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_iocsr/id: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_iocsr/hist: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_iocsr/inject: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_mmio/enable: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_mmio/filter: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_mmio/trigger: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_mmio/format: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_mmio/id: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_mmio/hist: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_mmio/inject: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_ack_irq/enable: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_ack_irq/filter: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_ack_irq/trigger: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_ack_irq/format: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_ack_irq/id: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_ack_irq/hist: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_ack_irq/inject: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_set_irq/enable: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_set_irq/filter: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_set_irq/trigger: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_set_irq/format: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_set_irq/id: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_set_irq/hist: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_set_irq/inject: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_vcpu_wakeup/enable: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_vcpu_wakeup/filter: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_vcpu_wakeup/trigger: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_vcpu_wakeup/format: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_vcpu_wakeup/id: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_vcpu_wakeup/hist: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_vcpu_wakeup/inject: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_userspace_exit/enable: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_userspace_exit/filter: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_userspace_exit/trigger: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_userspace_exit/format: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_userspace_exit/id: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_userspace_exit/hist: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_userspace_exit/inject: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_forward_sysreg_trap/enable: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_forward_sysreg_trap/filter: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_forward_sysreg_trap/trigger: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_forward_sysreg_trap/format: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_forward_sysreg_trap/id: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_forward_sysreg_trap/hist: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_forward_sysreg_trap/inject: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_inject_nested_exception/enable: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_inject_nested_exception/filter: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_inject_nested_exception/trigger: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_inject_nested_exception/format: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_inject_nested_exception/id: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_inject_nested_exception/hist: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_inject_nested_exception/inject: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_nested_eret/enable: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_nested_eret/filter: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_nested_eret/trigger: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_nested_eret/format: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_nested_eret/id: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_nested_eret/hist: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_nested_eret/inject: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_timer_emulate/enable: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_timer_emulate/filter: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_timer_emulate/trigger: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_timer_emulate/format: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_timer_emulate/id: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_timer_emulate/hist: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_timer_emulate/inject: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_timer_hrtimer_expire/enable: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_timer_hrtimer_expire/filter: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_timer_hrtimer_expire/trigger: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_timer_hrtimer_expire/format: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_timer_hrtimer_expire/id: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_timer_hrtimer_expire/hist: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_timer_hrtimer_expire/inject: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_timer_restore_state/enable: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_timer_restore_state/filter: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_timer_restore_state/trigger: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_timer_restore_state/format: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_timer_restore_state/id: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_timer_restore_state/hist: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_timer_restore_state/inject: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_timer_save_state/enable: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_timer_save_state/filter: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_timer_save_state/trigger: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_timer_save_state/format: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_timer_save_state/id: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_timer_save_state/hist: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_timer_save_state/inject: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_get_timer_map/enable: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_get_timer_map/filter: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_get_timer_map/trigger: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_get_timer_map/format: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_get_timer_map/id: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_get_timer_map/hist: Permission denied
grep: /sys/kernel/tracing/events/kvm/kvm_get_timer_map/inject: Permission denied
